-r requirements.txt

# Web UI (CI needs this explicitly; HF Spaces provides it via sdk_version)
gradio>=5.0.0

# Testing
pytest>=8.3,<9.0
pytest-cov>=6.0,<7.0
pytest-asyncio>=0.25,<1.0
httpx>=0.28,<1.0

# Linting
ruff>=0.9,<1.0

# Security
pip-audit>=2.8,<3.0

# Browser testing (test_browser_compatibility, test_ui_accessibility).
# Pinned to 1.56 because the bundled chromium build numbers must match
# the driver version. Update both together when upgrading.
playwright>=1.56,<1.60
# Bundled axe.min.js so accessibility tests don't need a CDN fetch.
axe-core-python>=0.1,<1.0
